algo,ordem,n,media_ms,mediana_ms,desvio_ms,minimo_ms,maximo_ms,execucoes
bubble,aleatorio,100,0.64853,0.4863,0.46635187728199873,0.4643,1.9701,10
bucket+insertion,aleatorio,100,0.08925999999999999,0.0741,0.05354454428064751,0.049,0.235,10
bucket+merge,aleatorio,100,0.09153,0.08715,0.038075277776764525,0.059,0.1911,10
counting,aleatorio,100,0.25918,0.034350000000000006,0.6960250183881485,0.0268,2.2397,10
heap,aleatorio,100,0.07139999999999999,0.0383,0.061409101750292516,0.0347,0.2008,10
insertion,aleatorio,100,0.18447,0.23545,0.09649244126988508,0.0443,0.2739,10
merge,aleatorio,100,0.060719999999999996,0.03975,0.04258804735812358,0.0334,0.1435,10
quick,aleatorio,100,0.10038,0.06995,0.07579054177285068,0.0375,0.2573,10
radixLSD,aleatorio,100,0.15611999999999998,0.05865,0.31100155698073995,0.0526,1.0412,10
selection,aleatorio,100,0.37835,0.3477,0.09311572548894914,0.3108,0.6277,10
shell,aleatorio,100,0.10271999999999999,0.09855,0.013738736801063215,0.0873,0.1299,10
bubble,aleatorio,1000,6.15113,5.6842,1.4261762015574686,5.6537,10.2085,10
bucket+insertion,aleatorio,1000,0.45816,0.3074,0.38795020929094615,0.289,1.5207,10
bucket+merge,aleatorio,1000,0.9427300000000001,1.14615,0.38948853941205164,0.3682,1.2905,10
counting,aleatorio,1000,0.14492,0.19255,0.08945297709473457,0.0344,0.2443,10
heap,aleatorio,1000,0.32541000000000003,0.2965,0.06097927607893612,0.2831,0.4483,10
insertion,aleatorio,1000,3.16491,1.073,5.599162570609209,1.0675,18.9994,10
merge,aleatorio,1000,1.28498,1.53295,0.5469502939024716,0.2492,1.6191,10
quick,aleatorio,1000,0.24678,0.22735,0.06763611461342231,0.1931,0.4076,10
radixLSD,aleatorio,1000,0.35781999999999997,0.4122,0.18262668540556232,0.1288,0.5542,10
selection,aleatorio,1000,3.4535299999999998,3.1849,0.833110833029502,3.1783,5.8241,10
shell,aleatorio,1000,0.95442,0.9524,0.5981620066689477,0.2154,1.6196,10
bubble,aleatorio,10000,658.51901,653.4526000000001,10.449963904185372,649.8753,676.4418,10
bucket+insertion,aleatorio,10000,6.973879999999999,6.7181,1.0870483172334149,5.8788,9.2951,10
bucket+merge,aleatorio,10000,3.21967,2.833,0.7586338452917997,2.6079,4.3291,10
counting,aleatorio,10000,0.13178,0.1149,0.05305671598498262,0.0782,0.2474,10
heap,aleatorio,10000,3.0825199999999997,2.9083,0.4132161602734229,2.6231,3.7019,10
insertion,aleatorio,10000,111.72951,110.19385,4.169953458426662,108.219,119.5128,10
merge,aleatorio,10000,3.3186,3.3023499999999997,0.06278837472016606,3.2552,3.4501,10
quick,aleatorio,10000,2.38234,2.37125,0.12433237890607753,2.2037,2.6908,10
radixLSD,aleatorio,10000,2.38481,1.375,2.1829066277430296,0.5648,6.5326,10
selection,aleatorio,10000,322.33394,322.40509999999995,1.3439340370717665,320.6512,324.726,10
shell,aleatorio,10000,3.4064900000000002,3.25475,0.28614623087583096,3.2271,3.9452,10
bubble,aleatorio,100000,83780.46552,83462.4445,1025.2797171757459,82937.8511,86292.6652,10
bucket+insertion,aleatorio,100000,890.8368899999999,879.25065,101.48073625009332,743.1808,1019.9712,10
bucket+merge,aleatorio,100000,40.94536,40.43725,3.4404019136012454,37.1815,48.1863,10
counting,aleatorio,100000,1.03751,0.9013500000000001,0.25797925174969655,0.8182,1.63,10
heap,aleatorio,100000,50.441680000000005,49.255300000000005,4.157857437243905,47.9743,62.0209,10
insertion,aleatorio,100000,15745.913779999999,14997.02265,2135.812757151619,14961.0092,21810.8244,10
merge,aleatorio,100000,45.85577,44.6764,3.097210259446752,43.62,53.5301,10
quick,aleatorio,100000,32.61976,31.68255,2.221050372233823,30.0237,36.3927,10
radixLSD,aleatorio,100000,6.52952,6.5230999999999995,0.16111183693323095,6.3195,6.8207,10
selection,aleatorio,100000,49025.75422,33182.8539,49957.935098486436,33019.8059,191207.5297,10
shell,aleatorio,100000,62.695550000000004,62.886700000000005,2.6143600454455824,59.3196,66.0013,10
bubble,aleatorio,1000000,,,,,,0
bucket+insertion,aleatorio,1000000,54036.259309999994,55070.41365,8608.794640833798,44497.1017,65307.1005,10
bucket+merge,aleatorio,1000000,454.80546999999996,450.78909999999996,11.708770489210197,442.0472,475.3222,10
counting,aleatorio,1000000,15.735149999999999,11.11135,14.403803145870883,9.1484,56.463,10
heap,aleatorio,1000000,810.58356,806.4138499999999,19.622212109251233,787.5662,842.1633,10
insertion,aleatorio,1000000,,,,,,0
merge,aleatorio,1000000,674.5569800000001,634.5946,113.03557301936021,626.5474,992.9702,10
quick,aleatorio,1000000,382.55517,380.95775000000003,21.900472401909017,352.6893,418.9633,10
radixLSD,aleatorio,1000000,88.32433,77.23295,28.25450344265886,76.3782,166.5905,10
selection,aleatorio,1000000,,,,,,0
shell,aleatorio,1000000,,,,,,0
bubble,crescente,100,,,,,,0
bucket+insertion,crescente,100,,,,,,0
bucket+merge,crescente,100,,,,,,0
counting,crescente,100,,,,,,0
heap,crescente,100,,,,,,0
insertion,crescente,100,,,,,,0
merge,crescente,100,,,,,,0
quick,crescente,100,,,,,,0
radixLSD,crescente,100,,,,,,0
selection,crescente,100,,,,,,0
shell,crescente,100,,,,,,0
bubble,crescente,1000,,,,,,0
bucket+insertion,crescente,1000,,,,,,0
bucket+merge,crescente,1000,,,,,,0
counting,crescente,1000,,,,,,0
heap,crescente,1000,,,,,,0
insertion,crescente,1000,,,,,,0
merge,crescente,1000,,,,,,0
quick,crescente,1000,,,,,,0
radixLSD,crescente,1000,,,,,,0
selection,crescente,1000,,,,,,0
shell,crescente,1000,,,,,,0
bubble,crescente,10000,,,,,,0
bucket+insertion,crescente,10000,,,,,,0
bucket+merge,crescente,10000,,,,,,0
counting,crescente,10000,,,,,,0
heap,crescente,10000,,,,,,0
insertion,crescente,10000,,,,,,0
merge,crescente,10000,,,,,,0
quick,crescente,10000,,,,,,0
radixLSD,crescente,10000,,,,,,0
selection,crescente,10000,,,,,,0
shell,crescente,10000,,,,,,0
bubble,crescente,100000,0.5077200000000001,0.4061,0.2403619622338129,0.3178,0.9806,10
bucket+insertion,crescente,100000,3.19709,3.0842,0.3256403621242988,2.8876,3.9067,10
bucket+merge,crescente,100000,19.29005,18.91545,1.7160571133010436,17.4822,23.4813,10
counting,crescente,100000,0.58707,0.60395,0.08721295838985804,0.4479,0.7284,10
heap,crescente,100000,30.70982,28.34975,5.2438530295109445,26.5916,41.7943,10
insertion,crescente,100000,0.9645900000000001,0.9682999999999999,0.1944512303895246,0.7499,1.3347,10
merge,crescente,100000,22.81071,22.349400000000003,1.7813311030737038,20.5109,26.3777,10
quick,crescente,100000,15.405349999999999,15.273299999999999,1.450681469938257,13.8621,18.1128,10
radixLSD,crescente,100000,6.49761,6.508,0.09122883864217494,6.3845,6.6007,10
selection,crescente,100000,32347.574660000002,32242.636550000003,224.97369524442473,32201.9969,32811.8492,10
shell,crescente,100000,10.63055,10.768149999999999,1.545390123525089,8.352,12.5712,10
bubble,crescente,1000000,,,,,,0
bucket+insertion,crescente,1000000,,,,,,0
bucket+merge,crescente,1000000,,,,,,0
counting,crescente,1000000,,,,,,0
heap,crescente,1000000,,,,,,0
insertion,crescente,1000000,,,,,,0
merge,crescente,1000000,,,,,,0
quick,crescente,1000000,,,,,,0
radixLSD,crescente,1000000,,,,,,0
selection,crescente,1000000,,,,,,0
shell,crescente,1000000,,,,,,0
bubble,decrescente,100,,,,,,0
bucket+insertion,decrescente,100,,,,,,0
bucket+merge,decrescente,100,,,,,,0
counting,decrescente,100,,,,,,0
heap,decrescente,100,,,,,,0
insertion,decrescente,100,,,,,,0
merge,decrescente,100,,,,,,0
quick,decrescente,100,,,,,,0
radixLSD,decrescente,100,,,,,,0
selection,decrescente,100,,,,,,0
shell,decrescente,100,,,,,,0
bubble,decrescente,1000,,,,,,0
bucket+insertion,decrescente,1000,,,,,,0
bucket+merge,decrescente,1000,,,,,,0
counting,decrescente,1000,,,,,,0
heap,decrescente,1000,,,,,,0
insertion,decrescente,1000,,,,,,0
merge,decrescente,1000,,,,,,0
quick,decrescente,1000,,,,,,0
radixLSD,decrescente,1000,,,,,,0
selection,decrescente,1000,,,,,,0
shell,decrescente,1000,,,,,,0
bubble,decrescente,10000,,,,,,0
bucket+insertion,decrescente,10000,,,,,,0
bucket+merge,decrescente,10000,,,,,,0
counting,decrescente,10000,,,,,,0
heap,decrescente,10000,,,,,,0
insertion,decrescente,10000,,,,,,0
merge,decrescente,10000,,,,,,0
quick,decrescente,10000,,,,,,0
radixLSD,decrescente,10000,,,,,,0
selection,decrescente,10000,,,,,,0
shell,decrescente,10000,,,,,,0
bubble,decrescente,100000,36992.99381,36798.906,1200.72474386004,35003.2807,38688.7188,10
bucket+insertion,decrescente,100000,1258.50041,1265.5992,72.17331498571801,1138.4817,1355.748,10
bucket+merge,decrescente,100000,24.24517,23.962850000000003,4.314212017416648,19.1794,32.3992,10
counting,decrescente,100000,0.6103799999999999,0.62485,0.09239261394240941,0.4724,0.7988,10
heap,decrescente,100000,31.218920000000004,29.592799999999997,4.281812908310892,27.3107,40.9724,10
insertion,decrescente,100000,19873.811999999998,20086.85785,1674.0941015168125,15562.9002,21563.9126,10
merge,decrescente,100000,23.33866,22.53095,2.818631387827157,21.7149,31.3023,10
quick,decrescente,100000,16.06973,16.0086,0.7792960285482723,15.2495,17.2187,10
radixLSD,decrescente,100000,6.52613,6.50545,0.23113639575896433,6.3262,7.0826,10
selection,decrescente,100000,32304.33539,32221.38295,332.94493363393224,31758.4485,32901.5808,10
shell,decrescente,100000,15.582370000000001,15.587499999999999,2.582933039976067,11.8415,18.5941,10
bubble,decrescente,1000000,,,,,,0
bucket+insertion,decrescente,1000000,,,,,,0
bucket+merge,decrescente,1000000,,,,,,0
counting,decrescente,1000000,,,,,,0
heap,decrescente,1000000,,,,,,0
insertion,decrescente,1000000,,,,,,0
merge,decrescente,1000000,,,,,,0
quick,decrescente,1000000,,,,,,0
radixLSD,decrescente,1000000,,,,,,0
selection,decrescente,1000000,,,,,,0
shell,decrescente,1000000,,,,,,0
