representacao,tipo,algoritmo,vertices,densidade,execucao,tempo_ns,memoria_bytes
LA,esparso,Dijkstra,100,0.20,1,523900,1572864
MA,esparso,Dijkstra,100,0.20,1,603500,1016256
LA,esparso,Bellman-Ford,100,0.20,1,5638700,1572864
MA,esparso,Bellman-Ford,100,0.20,1,1705200,1016256
LA,esparso,Dijkstra,100,0.20,2,333100,1572864
MA,esparso,Dijkstra,100,0.20,2,572000,1016256
LA,esparso,Bellman-Ford,100,0.20,2,1820400,1572864
MA,esparso,Bellman-Ford,100,0.20,2,1497500,1016256
LA,esparso,Dijkstra,100,0.20,3,311900,1572864
MA,esparso,Dijkstra,100,0.20,3,376500,1016256
LA,esparso,Bellman-Ford,100,0.20,3,687200,1572864
MA,esparso,Bellman-Ford,100,0.20,3,798700,1016256
LA,esparso,Dijkstra,100,0.20,4,215300,1572864
MA,esparso,Dijkstra,100,0.20,4,280200,1016256
LA,esparso,Bellman-Ford,100,0.20,4,672400,1572864
MA,esparso,Bellman-Ford,100,0.20,4,811400,1016256
LA,esparso,Dijkstra,100,0.20,5,210500,1572864
MA,esparso,Dijkstra,100,0.20,5,284100,1016256
LA,esparso,Bellman-Ford,100,0.20,5,673300,1572864
MA,esparso,Bellman-Ford,100,0.20,5,719400,1016256
LA,esparso,Dijkstra,100,0.20,6,177200,1572864
MA,esparso,Dijkstra,100,0.20,6,277900,1016256
LA,esparso,Bellman-Ford,100,0.20,6,760200,1572864
MA,esparso,Bellman-Ford,100,0.20,6,722800,1016256
LA,esparso,Dijkstra,100,0.20,7,203800,1572864
MA,esparso,Dijkstra,100,0.20,7,260300,1016256
LA,esparso,Bellman-Ford,100,0.20,7,745700,1572864
MA,esparso,Bellman-Ford,100,0.20,7,898400,1016256
LA,esparso,Dijkstra,100,0.20,8,327800,1572864
MA,esparso,Dijkstra,100,0.20,8,255900,1016256
LA,esparso,Bellman-Ford,100,0.20,8,638500,1572864
MA,esparso,Bellman-Ford,100,0.20,8,577100,1016256
LA,esparso,Dijkstra,100,0.20,9,181900,1572864
MA,esparso,Dijkstra,100,0.20,9,239600,1016256
LA,esparso,Bellman-Ford,100,0.20,9,633600,1572864
MA,esparso,Bellman-Ford,100,0.20,9,568100,1016256
LA,esparso,Dijkstra,100,0.20,10,177000,1572864
MA,esparso,Dijkstra,100,0.20,10,291400,1016256
LA,esparso,Bellman-Ford,100,0.20,10,704700,1572864
MA,esparso,Bellman-Ford,100,0.20,10,278800,1016256
LA,esparso,Dijkstra,100,0.40,1,245700,2043464
MA,esparso,Dijkstra,100,0.40,1,348600,1953176
LA,esparso,Bellman-Ford,100,0.40,1,662100,2043464
MA,esparso,Bellman-Ford,100,0.40,1,480800,1953176
LA,esparso,Dijkstra,100,0.40,2,293200,2043464
MA,esparso,Dijkstra,100,0.40,2,323200,1953176
LA,esparso,Bellman-Ford,100,0.40,2,766100,2043464
MA,esparso,Bellman-Ford,100,0.40,2,493300,1953176
LA,esparso,Dijkstra,100,0.40,3,266200,2043464
MA,esparso,Dijkstra,100,0.40,3,324700,1953176
LA,esparso,Bellman-Ford,100,0.40,3,649400,2043464
MA,esparso,Bellman-Ford,100,0.40,3,494700,1953176
LA,esparso,Dijkstra,100,0.40,4,263400,2043464
MA,esparso,Dijkstra,100,0.40,4,258900,1953176
LA,esparso,Bellman-Ford,100,0.40,4,625600,2043464
MA,esparso,Bellman-Ford,100,0.40,4,491400,1953176
LA,esparso,Dijkstra,100,0.40,5,142100,2043464
MA,esparso,Dijkstra,100,0.40,5,204200,1953176
LA,esparso,Bellman-Ford,100,0.40,5,628900,2043464
MA,esparso,Bellman-Ford,100,0.40,5,492900,1953176
LA,esparso,Dijkstra,100,0.40,6,207900,2043464
MA,esparso,Dijkstra,100,0.40,6,226000,1953176
LA,esparso,Bellman-Ford,100,0.40,6,610700,2043464
MA,esparso,Bellman-Ford,100,0.40,6,516400,1953176
LA,esparso,Dijkstra,100,0.40,7,119100,2043464
MA,esparso,Dijkstra,100,0.40,7,192300,1953176
LA,esparso,Bellman-Ford,100,0.40,7,623300,2043464
MA,esparso,Bellman-Ford,100,0.40,7,737600,1953176
LA,esparso,Dijkstra,100,0.40,8,186600,2043464
MA,esparso,Dijkstra,100,0.40,8,271900,1953176
LA,esparso,Bellman-Ford,100,0.40,8,1036500,2043464
MA,esparso,Bellman-Ford,100,0.40,8,536800,1953176
LA,esparso,Dijkstra,100,0.40,9,105400,2043464
MA,esparso,Dijkstra,100,0.40,9,153700,1953176
LA,esparso,Bellman-Ford,100,0.40,9,605600,2043464
MA,esparso,Bellman-Ford,100,0.40,9,457500,1953176
LA,esparso,Dijkstra,100,0.40,10,102600,2043464
MA,esparso,Dijkstra,100,0.40,10,148300,1953176
LA,esparso,Bellman-Ford,100,0.40,10,601700,2043464
MA,esparso,Bellman-Ford,100,0.40,10,452700,1953176
LA,denso,Dijkstra,100,0.60,1,102900,3034288
MA,denso,Dijkstra,100,0.60,1,306800,2815600
LA,denso,Bellman-Ford,100,0.60,1,1722800,3034288
MA,denso,Bellman-Ford,100,0.60,1,1118500,2815600
LA,denso,Dijkstra,100,0.60,2,283600,3034288
MA,denso,Dijkstra,100,0.60,2,210000,2815600
LA,denso,Bellman-Ford,100,0.60,2,900400,3034288
MA,denso,Bellman-Ford,100,0.60,2,609500,2815600
LA,denso,Dijkstra,100,0.60,3,123100,3034288
MA,denso,Dijkstra,100,0.60,3,1218800,2815600
LA,denso,Bellman-Ford,100,0.60,3,920000,3034288
MA,denso,Bellman-Ford,100,0.60,3,608000,2815600
LA,denso,Dijkstra,100,0.60,4,141300,3034288
MA,denso,Dijkstra,100,0.60,4,170800,2815600
LA,denso,Bellman-Ford,100,0.60,4,909500,3034288
MA,denso,Bellman-Ford,100,0.60,4,605000,2815600
LA,denso,Dijkstra,100,0.60,5,119200,3034288
MA,denso,Dijkstra,100,0.60,5,168900,2815600
LA,denso,Bellman-Ford,100,0.60,5,907200,3034288
MA,denso,Bellman-Ford,100,0.60,5,637500,2815600
LA,denso,Dijkstra,100,0.60,6,119600,3034288
MA,denso,Dijkstra,100,0.60,6,174400,2815600
LA,denso,Bellman-Ford,100,0.60,6,905300,3034288
MA,denso,Bellman-Ford,100,0.60,6,1068900,2815600
LA,denso,Dijkstra,100,0.60,7,293400,3034288
MA,denso,Dijkstra,100,0.60,7,269300,2815600
LA,denso,Bellman-Ford,100,0.60,7,920800,3034288
MA,denso,Bellman-Ford,100,0.60,7,621600,2815600
LA,denso,Dijkstra,100,0.60,8,131000,3034288
MA,denso,Dijkstra,100,0.60,8,177000,2815600
LA,denso,Bellman-Ford,100,0.60,8,909800,3034288
MA,denso,Bellman-Ford,100,0.60,8,599300,2815600
LA,denso,Dijkstra,100,0.60,9,120500,3034288
MA,denso,Dijkstra,100,0.60,9,170400,2815600
LA,denso,Bellman-Ford,100,0.60,9,939000,3034288
MA,denso,Bellman-Ford,100,0.60,9,644100,2815600
LA,denso,Dijkstra,100,0.60,10,160600,3034288
MA,denso,Dijkstra,100,0.60,10,228000,2815600
LA,denso,Bellman-Ford,100,0.60,10,953200,3034288
MA,denso,Bellman-Ford,100,0.60,10,644000,2815600
LA,denso,Dijkstra,100,0.80,1,179200,3613888
MA,denso,Dijkstra,100,0.80,1,207900,3239792
LA,denso,Bellman-Ford,100,0.80,1,1267700,3613888
MA,denso,Bellman-Ford,100,0.80,1,716300,3239792
LA,denso,Dijkstra,100,0.80,2,211400,3613888
MA,denso,Dijkstra,100,0.80,2,189500,3239792
LA,denso,Bellman-Ford,100,0.80,2,1643800,3613888
MA,denso,Bellman-Ford,100,0.80,2,828600,3239792
LA,denso,Dijkstra,100,0.80,3,263900,3613888
MA,denso,Dijkstra,100,0.80,3,209800,3239792
LA,denso,Bellman-Ford,100,0.80,3,3638800,3613888
MA,denso,Bellman-Ford,100,0.80,3,776400,3239792
LA,denso,Dijkstra,100,0.80,4,253900,3613888
MA,denso,Dijkstra,100,0.80,4,197000,3239792
LA,denso,Bellman-Ford,100,0.80,4,1225500,3613888
MA,denso,Bellman-Ford,100,0.80,4,734600,3239792
LA,denso,Dijkstra,100,0.80,5,183900,3613888
MA,denso,Dijkstra,100,0.80,5,182200,3239792
LA,denso,Bellman-Ford,100,0.80,5,1220900,3613888
MA,denso,Bellman-Ford,100,0.80,5,1147700,3239792
LA,denso,Dijkstra,100,0.80,6,299300,3613888
MA,denso,Dijkstra,100,0.80,6,219700,3239792
LA,denso,Bellman-Ford,100,0.80,6,1272500,3613888
MA,denso,Bellman-Ford,100,0.80,6,801200,3239792
LA,denso,Dijkstra,100,0.80,7,219000,3613888
MA,denso,Dijkstra,100,0.80,7,192800,3239792
LA,denso,Bellman-Ford,100,0.80,7,1384900,3613888
MA,denso,Bellman-Ford,100,0.80,7,1224300,3239792
LA,denso,Dijkstra,100,0.80,8,270700,3613888
MA,denso,Dijkstra,100,0.80,8,192000,3239792
LA,denso,Bellman-Ford,100,0.80,8,1221200,3613888
MA,denso,Bellman-Ford,100,0.80,8,743600,3239792
LA,denso,Dijkstra,100,0.80,9,218500,3613888
MA,denso,Dijkstra,100,0.80,9,163300,3239792
LA,denso,Bellman-Ford,100,0.80,9,1215400,3613888
MA,denso,Bellman-Ford,100,0.80,9,711800,3239792
LA,denso,Dijkstra,100,0.80,10,171800,3613888
MA,denso,Dijkstra,100,0.80,10,1060700,3239792
LA,denso,Bellman-Ford,100,0.80,10,1249900,3613888
MA,denso,Bellman-Ford,100,0.80,10,783900,3239792
LA,denso,Dijkstra,100,1.00,1,161700,4718592
MA,denso,Dijkstra,100,1.00,1,228100,4054496
LA,denso,Bellman-Ford,100,1.00,1,1643200,4718592
MA,denso,Bellman-Ford,100,1.00,1,1200000,4054496
LA,denso,Dijkstra,100,1.00,2,260600,4718592
MA,denso,Dijkstra,100,1.00,2,231800,4054496
LA,denso,Bellman-Ford,100,1.00,2,1583700,4718592
MA,denso,Bellman-Ford,100,1.00,2,1198600,4054496
LA,denso,Dijkstra,100,1.00,3,258700,4718592
MA,denso,Dijkstra,100,1.00,3,377200,4054496
LA,denso,Bellman-Ford,100,1.00,3,2437800,4718592
MA,denso,Bellman-Ford,100,1.00,3,822200,4054496
LA,denso,Dijkstra,100,1.00,4,183900,4718592
MA,denso,Dijkstra,100,1.00,4,213900,4054496
LA,denso,Bellman-Ford,100,1.00,4,1733100,4718592
MA,denso,Bellman-Ford,100,1.00,4,1055100,4054496
LA,denso,Dijkstra,100,1.00,5,463100,4718592
MA,denso,Dijkstra,100,1.00,5,218200,4054496
LA,denso,Bellman-Ford,100,1.00,5,1554300,4718592
MA,denso,Bellman-Ford,100,1.00,5,805800,4054496
LA,denso,Dijkstra,100,1.00,6,1051100,4718592
MA,denso,Dijkstra,100,1.00,6,217200,4054496
LA,denso,Bellman-Ford,100,1.00,6,1539800,4718592
MA,denso,Bellman-Ford,100,1.00,6,814400,4054496
LA,denso,Dijkstra,100,1.00,7,156700,4718592
MA,denso,Dijkstra,100,1.00,7,215000,4054496
LA,denso,Bellman-Ford,100,1.00,7,1902300,4718592
MA,denso,Bellman-Ford,100,1.00,7,818600,4054496
LA,denso,Dijkstra,100,1.00,8,130000,4718592
MA,denso,Dijkstra,100,1.00,8,158200,4054496
LA,denso,Bellman-Ford,100,1.00,8,1597800,4718592
MA,denso,Bellman-Ford,100,1.00,8,808600,4054496
LA,denso,Dijkstra,100,1.00,9,134900,4718592
MA,denso,Dijkstra,100,1.00,9,149100,4054496
LA,denso,Bellman-Ford,100,1.00,9,1544300,4718592
MA,denso,Bellman-Ford,100,1.00,9,805200,4054496
LA,denso,Dijkstra,100,1.00,10,104300,4718592
MA,denso,Dijkstra,100,1.00,10,143400,4054496
LA,denso,Bellman-Ford,100,1.00,10,1536200,4718592
MA,denso,Bellman-Ford,100,1.00,10,815800,4054496
LA,esparso,Dijkstra,200,0.40,1,143800,1436904
MA,esparso,Dijkstra,200,0.40,1,393700,722088
LA,esparso,Bellman-Ford,200,0.40,1,3961600,1436904
MA,esparso,Bellman-Ford,200,0.40,1,3350100,722088
LA,esparso,Dijkstra,200,0.40,2,190500,1436904
MA,esparso,Dijkstra,200,0.40,2,418100,722088
LA,esparso,Bellman-Ford,200,0.40,2,4118700,1436904
MA,esparso,Bellman-Ford,200,0.40,2,3307900,722088
LA,esparso,Dijkstra,200,0.40,3,172700,1436904
MA,esparso,Dijkstra,200,0.40,3,398400,722088
LA,esparso,Bellman-Ford,200,0.40,3,4075000,1436904
MA,esparso,Bellman-Ford,200,0.40,3,3492300,722088
LA,esparso,Dijkstra,200,0.40,4,197200,1436904
MA,esparso,Dijkstra,200,0.40,4,394100,722088
LA,esparso,Bellman-Ford,200,0.40,4,4793300,1436904
MA,esparso,Bellman-Ford,200,0.40,4,3417000,722088
LA,esparso,Dijkstra,200,0.40,5,202600,1436904
MA,esparso,Dijkstra,200,0.40,5,536200,722088
LA,esparso,Bellman-Ford,200,0.40,5,3984500,1436904
MA,esparso,Bellman-Ford,200,0.40,5,3430000,722088
LA,esparso,Dijkstra,200,0.40,6,198400,1436904
MA,esparso,Dijkstra,200,0.40,6,516300,722088
LA,esparso,Bellman-Ford,200,0.40,6,3973000,1436904
MA,esparso,Bellman-Ford,200,0.40,6,3476800,722088
LA,esparso,Dijkstra,200,0.40,7,197500,1436904
MA,esparso,Dijkstra,200,0.40,7,524600,722088
LA,esparso,Bellman-Ford,200,0.40,7,4558000,1436904
MA,esparso,Bellman-Ford,200,0.40,7,3648600,722088
LA,esparso,Dijkstra,200,0.40,8,204200,1436904
MA,esparso,Dijkstra,200,0.40,8,534200,722088
LA,esparso,Bellman-Ford,200,0.40,8,4257300,1436904
MA,esparso,Bellman-Ford,200,0.40,8,4485100,722088
LA,esparso,Dijkstra,200,0.40,9,244000,1436904
MA,esparso,Dijkstra,200,0.40,9,529900,722088
LA,esparso,Bellman-Ford,200,0.40,9,3717700,1436904
MA,esparso,Bellman-Ford,200,0.40,9,4143900,722088
LA,esparso,Dijkstra,200,0.40,10,295900,1436904
MA,esparso,Dijkstra,200,0.40,10,598900,722088
LA,esparso,Bellman-Ford,200,0.40,10,5677700,1436904
MA,esparso,Bellman-Ford,200,0.40,10,3239600,722088
LA,denso,Dijkstra,200,0.60,1,215300,3040224
MA,denso,Dijkstra,200,0.60,1,874200,1866912
LA,denso,Bellman-Ford,200,0.60,1,7693100,3040224
MA,denso,Bellman-Ford,200,0.60,1,4524900,1866912
LA,denso,Dijkstra,200,0.60,2,252200,3040224
MA,denso,Dijkstra,200,0.60,2,502500,1866912
LA,denso,Bellman-Ford,200,0.60,2,6412000,3040224
MA,denso,Bellman-Ford,200,0.60,2,4509200,1866912
LA,denso,Dijkstra,200,0.60,3,248200,3040224
MA,denso,Dijkstra,200,0.60,3,506100,1866912
LA,denso,Bellman-Ford,200,0.60,3,6156500,3040224
MA,denso,Bellman-Ford,200,0.60,3,4747500,1866912
LA,denso,Dijkstra,200,0.60,4,353300,3040224
MA,denso,Dijkstra,200,0.60,4,504500,1866912
LA,denso,Bellman-Ford,200,0.60,4,7819600,3040224
MA,denso,Bellman-Ford,200,0.60,4,4429000,1866912
LA,denso,Dijkstra,200,0.60,5,283000,3040224
MA,denso,Dijkstra,200,0.60,5,515600,1866912
LA,denso,Bellman-Ford,200,0.60,5,5873800,3040224
MA,denso,Bellman-Ford,200,0.60,5,6153200,1866912
LA,denso,Dijkstra,200,0.60,6,288800,3040224
MA,denso,Dijkstra,200,0.60,6,523200,1866912
LA,denso,Bellman-Ford,200,0.60,6,5690200,3040224
MA,denso,Bellman-Ford,200,0.60,6,4305500,1866912
LA,denso,Dijkstra,200,0.60,7,418600,3040224
MA,denso,Dijkstra,200,0.60,7,533300,1866912
LA,denso,Bellman-Ford,200,0.60,7,8295600,3040224
MA,denso,Bellman-Ford,200,0.60,7,4314400,1866912
LA,denso,Dijkstra,200,0.60,8,265900,3040224
MA,denso,Dijkstra,200,0.60,8,615000,1866912
LA,denso,Bellman-Ford,200,0.60,8,5977400,3040224
MA,denso,Bellman-Ford,200,0.60,8,4364600,1866912
LA,denso,Dijkstra,200,0.60,9,246100,3040224
MA,denso,Dijkstra,200,0.60,9,659700,1866912
LA,denso,Bellman-Ford,200,0.60,9,6353500,3040224
MA,denso,Bellman-Ford,200,0.60,9,6635000,1866912
LA,denso,Dijkstra,200,0.60,10,360900,3040224
MA,denso,Dijkstra,200,0.60,10,923100,1866912
LA,denso,Bellman-Ford,200,0.60,10,8212100,3040224
MA,denso,Bellman-Ford,200,0.60,10,4391400,1866912
LA,denso,Dijkstra,200,0.80,1,761400,6477184
MA,denso,Dijkstra,200,0.80,1,3154900,6173080
LA,denso,Bellman-Ford,200,0.80,1,21436900,6477184
MA,denso,Bellman-Ford,200,0.80,1,8589400,6173080
LA,denso,Dijkstra,200,0.80,2,409200,6477184
MA,denso,Dijkstra,200,0.80,2,551900,6173080
LA,denso,Bellman-Ford,200,0.80,2,8463500,6477184
MA,denso,Bellman-Ford,200,0.80,2,5416200,6173080
LA,denso,Dijkstra,200,0.80,3,328800,6477184
MA,denso,Dijkstra,200,0.80,3,1916300,6173080
LA,denso,Bellman-Ford,200,0.80,3,9166400,6477184
MA,denso,Bellman-Ford,200,0.80,3,5225900,6173080
LA,denso,Dijkstra,200,0.80,4,497100,6477184
MA,denso,Dijkstra,200,0.80,4,539700,6173080
LA,denso,Bellman-Ford,200,0.80,4,10248300,6477184
MA,denso,Bellman-Ford,200,0.80,4,6883700,6173080
LA,denso,Dijkstra,200,0.80,5,363600,6477184
MA,denso,Dijkstra,200,0.80,5,587200,6173080
LA,denso,Bellman-Ford,200,0.80,5,10382300,6477184
MA,denso,Bellman-Ford,200,0.80,5,6738000,6173080
LA,denso,Dijkstra,200,0.80,6,338900,6477184
MA,denso,Dijkstra,200,0.80,6,720300,6173080
LA,denso,Bellman-Ford,200,0.80,6,10663000,6477184
MA,denso,Bellman-Ford,200,0.80,6,6827500,6173080
