representacao,tipo,algoritmo,vertices,densidade,execucao,tempo_ns,memoria_bytes
LA,denso,Dijkstra,200,0.80,7,331500,6477184
MA,denso,Dijkstra,200,0.80,7,727100,6173080
LA,denso,Bellman-Ford,200,0.80,7,9897200,6477184
MA,denso,Bellman-Ford,200,0.80,7,6581600,6173080
LA,denso,Dijkstra,200,0.80,8,310700,6477184
MA,denso,Dijkstra,200,0.80,8,1799100,6173080
LA,denso,Bellman-Ford,200,0.80,8,10039500,6477184
MA,denso,Bellman-Ford,200,0.80,8,7089600,6173080
LA,denso,Dijkstra,200,0.80,9,403600,6477184
MA,denso,Dijkstra,200,0.80,9,788200,6173080
LA,denso,Bellman-Ford,200,0.80,9,9847600,6477184
MA,denso,Bellman-Ford,200,0.80,9,7246800,6173080
LA,denso,Dijkstra,200,0.80,10,391200,6477184
MA,denso,Dijkstra,200,0.80,10,767500,6173080
LA,denso,Bellman-Ford,200,0.80,10,9807900,6477184
MA,denso,Bellman-Ford,200,0.80,10,5841500,6173080
LA,denso,Dijkstra,200,1.00,1,331900,3336776
MA,denso,Dijkstra,200,1.00,1,602800,5003488
LA,denso,Bellman-Ford,200,1.00,1,12570200,3336776
MA,denso,Bellman-Ford,200,1.00,1,6912100,5003488
LA,denso,Dijkstra,200,1.00,2,409700,3336776
MA,denso,Dijkstra,200,1.00,2,535800,5003488
LA,denso,Bellman-Ford,200,1.00,2,12332500,3336776
MA,denso,Bellman-Ford,200,1.00,2,6457400,5003488
LA,denso,Dijkstra,200,1.00,3,520700,3336776
MA,denso,Dijkstra,200,1.00,3,570500,5003488
LA,denso,Bellman-Ford,200,1.00,3,10938800,3336776
MA,denso,Bellman-Ford,200,1.00,3,6508000,5003488
LA,denso,Dijkstra,200,1.00,4,1157400,3336776
MA,denso,Dijkstra,200,1.00,4,900200,5003488
LA,denso,Bellman-Ford,200,1.00,4,14281400,3336776
MA,denso,Bellman-Ford,200,1.00,4,10235600,5003488
LA,denso,Dijkstra,200,1.00,5,690100,3336776
MA,denso,Dijkstra,200,1.00,5,779600,5003488
LA,denso,Bellman-Ford,200,1.00,5,13469600,3336776
MA,denso,Bellman-Ford,200,1.00,5,8143600,5003488
LA,denso,Dijkstra,200,1.00,6,393000,3336776
MA,denso,Dijkstra,200,1.00,6,581600,5003488
LA,denso,Bellman-Ford,200,1.00,6,11835800,3336776
MA,denso,Bellman-Ford,200,1.00,6,6595400,5003488
LA,denso,Dijkstra,200,1.00,7,369300,3336776
MA,denso,Dijkstra,200,1.00,7,776300,5003488
LA,denso,Bellman-Ford,200,1.00,7,11395700,3336776
MA,denso,Bellman-Ford,200,1.00,7,7485300,5003488
LA,denso,Dijkstra,200,1.00,8,518300,3336776
MA,denso,Dijkstra,200,1.00,8,775700,5003488
LA,denso,Bellman-Ford,200,1.00,8,10862800,3336776
MA,denso,Bellman-Ford,200,1.00,8,6761900,5003488
LA,denso,Dijkstra,200,1.00,9,374600,3336776
MA,denso,Dijkstra,200,1.00,9,801900,5003488
LA,denso,Bellman-Ford,200,1.00,9,10996700,3336776
MA,denso,Bellman-Ford,200,1.00,9,6510000,5003488
LA,denso,Dijkstra,200,1.00,10,376300,3336776
MA,denso,Dijkstra,200,1.00,10,967100,5003488
LA,denso,Bellman-Ford,200,1.00,10,14766800,3336776
MA,denso,Bellman-Ford,200,1.00,10,6889000,5003488
LA,esparso,Dijkstra,200,0.20,1,117500,3670016
MA,esparso,Dijkstra,200,0.20,1,274800,3519640
LA,esparso,Bellman-Ford,200,0.20,1,2511100,3670016
MA,esparso,Bellman-Ford,200,0.20,1,1871600,3519640
LA,esparso,Dijkstra,200,0.20,2,128300,3670016
MA,esparso,Dijkstra,200,0.20,2,273800,3519640
LA,esparso,Bellman-Ford,200,0.20,2,2461500,3670016
MA,esparso,Bellman-Ford,200,0.20,2,1891600,3519640
LA,esparso,Dijkstra,200,0.20,3,122200,3670016
MA,esparso,Dijkstra,200,0.20,3,263000,3519640
LA,esparso,Bellman-Ford,200,0.20,3,2440200,3670016
MA,esparso,Bellman-Ford,200,0.20,3,1851700,3519640
LA,esparso,Dijkstra,200,0.20,4,122000,3670016
MA,esparso,Dijkstra,200,0.20,4,280300,3519640
LA,esparso,Bellman-Ford,200,0.20,4,3156100,3670016
MA,esparso,Bellman-Ford,200,0.20,4,1872000,3519640
LA,esparso,Dijkstra,200,0.20,5,125600,3670016
MA,esparso,Dijkstra,200,0.20,5,277600,3519640
LA,esparso,Bellman-Ford,200,0.20,5,2388200,3670016
MA,esparso,Bellman-Ford,200,0.20,5,3067900,3519640
LA,esparso,Dijkstra,200,0.20,6,141700,3670016
MA,esparso,Dijkstra,200,0.20,6,284800,3519640
LA,esparso,Bellman-Ford,200,0.20,6,2478400,3670016
MA,esparso,Bellman-Ford,200,0.20,6,1910300,3519640
LA,esparso,Dijkstra,200,0.20,7,175200,3670016
MA,esparso,Dijkstra,200,0.20,7,289400,3519640
LA,esparso,Bellman-Ford,200,0.20,7,2425700,3670016
MA,esparso,Bellman-Ford,200,0.20,7,1848700,3519640
LA,esparso,Dijkstra,200,0.20,8,147600,3670016
MA,esparso,Dijkstra,200,0.20,8,275400,3519640
LA,esparso,Bellman-Ford,200,0.20,8,2394700,3670016
MA,esparso,Bellman-Ford,200,0.20,8,1853600,3519640
LA,esparso,Dijkstra,200,0.20,9,146400,3670016
MA,esparso,Dijkstra,200,0.20,9,293000,3519640
LA,esparso,Bellman-Ford,200,0.20,9,2389200,3670016
MA,esparso,Bellman-Ford,200,0.20,9,1844200,3519640
LA,esparso,Dijkstra,200,0.20,10,123500,3670016
MA,esparso,Dijkstra,200,0.20,10,301800,3519640
LA,esparso,Bellman-Ford,200,0.20,10,2385800,3670016
MA,esparso,Bellman-Ford,200,0.20,10,1837300,3519640
LA,denso,Dijkstra,500,0.60,1,1191500,8677008
MA,denso,Dijkstra,500,0.60,1,3587400,20277304
LA,denso,Bellman-Ford,500,0.60,1,149441300,8677008
MA,denso,Bellman-Ford,500,0.60,1,74233800,20277304
LA,denso,Dijkstra,500,0.60,2,1340500,8677008
MA,denso,Dijkstra,500,0.60,2,3730600,20277304
LA,denso,Bellman-Ford,500,0.60,2,134102400,8677008
MA,denso,Bellman-Ford,500,0.60,2,81832400,20277304
LA,denso,Dijkstra,500,0.60,3,1570500,8677008
MA,denso,Dijkstra,500,0.60,3,2738300,20277304
LA,denso,Bellman-Ford,500,0.60,3,121985300,8677008
MA,denso,Bellman-Ford,500,0.60,3,82575500,20277304
LA,denso,Dijkstra,500,0.60,4,1514100,8677008
MA,denso,Dijkstra,500,0.60,4,2696200,20277304
LA,denso,Bellman-Ford,500,0.60,4,130087300,8677008
MA,denso,Bellman-Ford,500,0.60,4,80731600,20277304
LA,denso,Dijkstra,500,0.60,5,2357900,8677008
MA,denso,Dijkstra,500,0.60,5,3263500,20277304
LA,denso,Bellman-Ford,500,0.60,5,200726700,8677008
MA,denso,Bellman-Ford,500,0.60,5,99622800,20277304
LA,denso,Dijkstra,500,0.60,6,1571800,8677008
MA,denso,Dijkstra,500,0.60,6,4313200,20277304
LA,denso,Bellman-Ford,500,0.60,6,153207700,8677008
MA,denso,Bellman-Ford,500,0.60,6,103312400,20277304
LA,denso,Dijkstra,500,0.60,7,1699400,8677008
MA,denso,Dijkstra,500,0.60,7,19800500,20277304
LA,denso,Bellman-Ford,500,0.60,7,157161300,8677008
MA,denso,Bellman-Ford,500,0.60,7,101959200,20277304
LA,denso,Dijkstra,500,0.60,8,1374400,8677008
MA,denso,Dijkstra,500,0.60,8,3594700,20277304
LA,denso,Bellman-Ford,500,0.60,8,139747400,8677008
MA,denso,Bellman-Ford,500,0.60,8,87158500,20277304
LA,denso,Dijkstra,500,0.60,9,1663700,8677008
MA,denso,Dijkstra,500,0.60,9,3208300,20277304
LA,denso,Bellman-Ford,500,0.60,9,145726600,8677008
MA,denso,Bellman-Ford,500,0.60,9,119095100,20277304
LA,denso,Dijkstra,500,0.60,10,2112800,8677008
MA,denso,Dijkstra,500,0.60,10,4156500,20277304
LA,denso,Bellman-Ford,500,0.60,10,142376900,8677008
MA,denso,Bellman-Ford,500,0.60,10,83431400,20277304
LA,denso,Dijkstra,500,0.80,1,1988600,38262368
MA,denso,Dijkstra,500,0.80,1,4911000,30411912
LA,denso,Bellman-Ford,500,0.80,1,313296400,38262368
MA,denso,Bellman-Ford,500,0.80,1,106193800,30411912
LA,denso,Dijkstra,500,0.80,2,2187600,38262368
MA,denso,Dijkstra,500,0.80,2,4066500,30411912
LA,denso,Bellman-Ford,500,0.80,2,272100000,38262368
MA,denso,Bellman-Ford,500,0.80,2,116651700,30411912
LA,denso,Dijkstra,500,0.80,3,2561700,38262368
MA,denso,Dijkstra,500,0.80,3,12325600,30411912
LA,denso,Bellman-Ford,500,0.80,3,302042300,38262368
MA,denso,Bellman-Ford,500,0.80,3,108078400,30411912
LA,denso,Dijkstra,500,0.80,4,2257600,38262368
MA,denso,Dijkstra,500,0.80,4,3311100,30411912
LA,denso,Bellman-Ford,500,0.80,4,277050300,38262368
MA,denso,Bellman-Ford,500,0.80,4,115645800,30411912
LA,denso,Dijkstra,500,0.80,5,2321600,38262368
MA,denso,Dijkstra,500,0.80,5,3787600,30411912
LA,denso,Bellman-Ford,500,0.80,5,283037000,38262368
MA,denso,Bellman-Ford,500,0.80,5,114601000,30411912
LA,denso,Dijkstra,500,0.80,6,2320700,38262368
MA,denso,Dijkstra,500,0.80,6,3209700,30411912
LA,denso,Bellman-Ford,500,0.80,6,292857400,38262368
MA,denso,Bellman-Ford,500,0.80,6,111007000,30411912
LA,denso,Dijkstra,500,0.80,7,2394000,38262368
MA,denso,Dijkstra,500,0.80,7,21732900,30411912
LA,denso,Bellman-Ford,500,0.80,7,288267800,38262368
MA,denso,Bellman-Ford,500,0.80,7,128222700,30411912
LA,denso,Dijkstra,500,0.80,8,2330600,38262368
MA,denso,Dijkstra,500,0.80,8,3542900,30411912
LA,denso,Bellman-Ford,500,0.80,8,326027600,38262368
MA,denso,Bellman-Ford,500,0.80,8,99579400,30411912
LA,denso,Dijkstra,500,0.80,9,2061600,38262368
MA,denso,Dijkstra,500,0.80,9,3619700,30411912
LA,denso,Bellman-Ford,500,0.80,9,285357800,38262368
MA,denso,Bellman-Ford,500,0.80,9,107838100,30411912
LA,denso,Dijkstra,500,0.80,10,2094900,38262368
MA,denso,Dijkstra,500,0.80,10,3292800,30411912
LA,denso,Bellman-Ford,500,0.80,10,291765000,38262368
MA,denso,Bellman-Ford,500,0.80,10,144608400,30411912
LA,denso,Dijkstra,500,1.00,1,1988000,24270272
MA,denso,Dijkstra,500,1.00,1,5007400,59654616
LA,denso,Bellman-Ford,500,1.00,1,439325400,24270272
MA,denso,Bellman-Ford,500,1.00,1,160034900,59654616
LA,denso,Dijkstra,500,1.00,2,2801100,24270272
MA,denso,Dijkstra,500,1.00,2,3663900,59654616
LA,denso,Bellman-Ford,500,1.00,2,393508800,24270272
MA,denso,Bellman-Ford,500,1.00,2,129192000,59654616
LA,denso,Dijkstra,500,1.00,3,2418400,24270272
MA,denso,Dijkstra,500,1.00,3,3424600,59654616
LA,denso,Bellman-Ford,500,1.00,3,431867200,24270272
MA,denso,Bellman-Ford,500,1.00,3,164061900,59654616
LA,denso,Dijkstra,500,1.00,4,2555200,24270272
MA,denso,Dijkstra,500,1.00,4,3647300,59654616
LA,denso,Bellman-Ford,500,1.00,4,460144900,24270272
MA,denso,Bellman-Ford,500,1.00,4,138433500,59654616
LA,denso,Dijkstra,500,1.00,5,2711600,24270272
MA,denso,Dijkstra,500,1.00,5,4069500,59654616
LA,denso,Bellman-Ford,500,1.00,5,403701000,24270272
MA,denso,Bellman-Ford,500,1.00,5,171639000,59654616
LA,denso,Dijkstra,500,1.00,6,2439400,24270272
MA,denso,Dijkstra,500,1.00,6,3497200,59654616
LA,denso,Bellman-Ford,500,1.00,6,531563600,24270272
MA,denso,Bellman-Ford,500,1.00,6,315015800,59654616
LA,denso,Dijkstra,500,1.00,7,4200300,24270272
MA,denso,Dijkstra,500,1.00,7,4151000,59654616
LA,denso,Bellman-Ford,500,1.00,7,546569600,24270272
MA,denso,Bellman-Ford,500,1.00,7,163113400,59654616
LA,denso,Dijkstra,500,1.00,8,4560800,24270272
MA,denso,Dijkstra,500,1.00,8,6000500,59654616
LA,denso,Bellman-Ford,500,1.00,8,633318600,24270272
MA,denso,Bellman-Ford,500,1.00,8,183702700,59654616
LA,denso,Dijkstra,500,1.00,9,4023200,24270272
MA,denso,Dijkstra,500,1.00,9,4363700,59654616
LA,denso,Bellman-Ford,500,1.00,9,474717700,24270272
MA,denso,Bellman-Ford,500,1.00,9,172486600,59654616
LA,denso,Dijkstra,500,1.00,10,2967300,24270272
MA,denso,Dijkstra,500,1.00,10,3800400,59654616
LA,denso,Bellman-Ford,500,1.00,10,385991400,24270272
MA,denso,Bellman-Ford,500,1.00,10,143636800,59654616
LA,esparso,Dijkstra,500,0.20,1,1402100,14678144
MA,esparso,Dijkstra,500,0.20,1,3738000,6182040
LA,esparso,Bellman-Ford,500,0.20,1,82925000,14678144
MA,esparso,Bellman-Ford,500,0.20,1,44431900,6182040
LA,esparso,Dijkstra,500,0.20,2,1378800,14678144
MA,esparso,Dijkstra,500,0.20,2,1844400,6182040
LA,esparso,Bellman-Ford,500,0.20,2,60246000,14678144
MA,esparso,Bellman-Ford,500,0.20,2,42319500,6182040
LA,esparso,Dijkstra,500,0.20,3,903100,14678144
MA,esparso,Dijkstra,500,0.20,3,1776200,6182040
LA,esparso,Bellman-Ford,500,0.20,3,57814400,14678144
MA,esparso,Bellman-Ford,500,0.20,3,35440200,6182040
LA,esparso,Dijkstra,500,0.20,4,828200,14678144
MA,esparso,Dijkstra,500,0.20,4,1743500,6182040
LA,esparso,Bellman-Ford,500,0.20,4,66768300,14678144
MA,esparso,Bellman-Ford,500,0.20,4,56623000,6182040
LA,esparso,Dijkstra,500,0.20,5,1731700,14678144
MA,esparso,Dijkstra,500,0.20,5,2206600,6182040
LA,esparso,Bellman-Ford,500,0.20,5,76267100,14678144
MA,esparso,Bellman-Ford,500,0.20,5,45537400,6182040
LA,esparso,Dijkstra,500,0.20,6,1321600,14678144
MA,esparso,Dijkstra,500,0.20,6,1765500,6182040
LA,esparso,Bellman-Ford,500,0.20,6,61180400,14678144
MA,esparso,Bellman-Ford,500,0.20,6,40614500,6182040
LA,esparso,Dijkstra,500,0.20,7,1417600,14678144
MA,esparso,Dijkstra,500,0.20,7,2326500,6182040
LA,esparso,Bellman-Ford,500,0.20,7,54055100,14678144
MA,esparso,Bellman-Ford,500,0.20,7,37912800,6182040
LA,esparso,Dijkstra,500,0.20,8,840600,14678144
MA,esparso,Dijkstra,500,0.20,8,2204800,6182040
LA,esparso,Bellman-Ford,500,0.20,8,59865200,14678144
MA,esparso,Bellman-Ford,500,0.20,8,41596200,6182040
LA,esparso,Dijkstra,500,0.20,9,808900,14678144
MA,esparso,Dijkstra,500,0.20,9,1922400,6182040
LA,esparso,Bellman-Ford,500,0.20,9,68729600,14678144
MA,esparso,Bellman-Ford,500,0.20,9,45949200,6182040
LA,esparso,Dijkstra,500,0.20,10,904800,14678144
MA,esparso,Dijkstra,500,0.20,10,2277800,6182040
LA,esparso,Bellman-Ford,500,0.20,10,64123000,14678144
MA,esparso,Bellman-Ford,500,0.20,10,41851100,6182040
LA,esparso,Dijkstra,500,0.40,1,2237700,22132936
MA,esparso,Dijkstra,500,0.40,1,4512100,3637824
LA,esparso,Bellman-Ford,500,0.40,1,211463200,22132936
MA,esparso,Bellman-Ford,500,0.40,1,94435600,3637824
LA,esparso,Dijkstra,500,0.40,2,1768700,22132936
MA,esparso,Dijkstra,500,0.40,2,6406500,3637824
LA,esparso,Bellman-Ford,500,0.40,2,211488200,22132936
MA,esparso,Bellman-Ford,500,0.40,2,233780600,3637824
LA,esparso,Dijkstra,500,0.40,3,2715700,22132936
MA,esparso,Dijkstra,500,0.40,3,6302300,3637824
LA,esparso,Bellman-Ford,500,0.40,3,208947200,22132936
MA,esparso,Bellman-Ford,500,0.40,3,87595200,3637824
LA,esparso,Dijkstra,500,0.40,4,1637500,22132936
MA,esparso,Dijkstra,500,0.40,4,3979000,3637824
LA,esparso,Bellman-Ford,500,0.40,4,154289100,22132936
MA,esparso,Bellman-Ford,500,0.40,4,111808100,3637824
LA,esparso,Dijkstra,500,0.40,5,2236300,22132936
MA,esparso,Dijkstra,500,0.40,5,4272400,3637824
LA,esparso,Bellman-Ford,500,0.40,5,177559100,22132936
MA,esparso,Bellman-Ford,500,0.40,5,84937000,3637824
LA,esparso,Dijkstra,500,0.40,6,3070100,22132936
MA,esparso,Dijkstra,500,0.40,6,4474000,3637824
LA,esparso,Bellman-Ford,500,0.40,6,169246700,22132936
MA,esparso,Bellman-Ford,500,0.40,6,91650700,3637824
LA,esparso,Dijkstra,500,0.40,7,1486700,22132936
MA,esparso,Dijkstra,500,0.40,7,2851400,3637824
LA,esparso,Bellman-Ford,500,0.40,7,123948400,22132936
MA,esparso,Bellman-Ford,500,0.40,7,76638200,3637824
LA,esparso,Dijkstra,500,0.40,8,3489400,22132936
MA,esparso,Dijkstra,500,0.40,8,4415800,3637824
LA,esparso,Bellman-Ford,500,0.40,8,181355600,22132936
MA,esparso,Bellman-Ford,500,0.40,8,96330300,3637824
LA,esparso,Dijkstra,500,0.40,9,1470600,22132936
MA,esparso,Dijkstra,500,0.40,9,3767100,3637824
LA,esparso,Bellman-Ford,500,0.40,9,160699400,22132936
MA,esparso,Bellman-Ford,500,0.40,9,73492500,3637824
LA,esparso,Dijkstra,500,0.40,10,1437700,22132936
MA,esparso,Dijkstra,500,0.40,10,2575200,3637824
LA,esparso,Bellman-Ford,500,0.40,10,147877500,22132936
MA,esparso,Bellman-Ford,500,0.40,10,91606400,3637824
